iter	Passed	Remaining
625	602	359
626	602	358
627	603	357
628	603	356
629	604	355
630	605	353
631	606	353
632	607	351
633	607	350
634	608	349
635	609	348
636	609	347
637	610	346
638	611	345
639	612	344
640	613	343
641	614	342
642	615	341
643	616	340
644	616	339
645	617	338
646	618	337
647	619	336
648	620	335
649	621	334
650	622	333
651	622	332
652	623	331
653	624	330
654	625	329
655	625	328
656	626	327
657	627	326
658	627	324
659	628	323
660	629	322
661	631	322
662	631	321
663	632	320
664	633	319
665	634	318
666	635	317
667	636	316
668	637	315
669	637	314
670	638	313
671	639	312
672	640	310
673	640	309
674	641	308
675	642	307
676	643	306
677	644	305
678	646	305
679	647	304
680	647	303
681	648	302
682	649	301
683	650	300
684	650	299
685	651	298
686	652	297
687	654	296
688	655	295
689	656	294
690	657	293
691	659	293
692	660	292
693	662	292
694	663	291
695	665	290
696	667	290
697	669	289
698	670	288
699	671	287
700	672	286
701	673	285
702	674	284
703	675	284
704	676	283
705	677	282
706	678	281
707	678	279
708	679	278
709	680	277
710	681	276
711	682	275
712	683	274
713	683	273
714	684	272
715	685	271
716	685	270
717	686	269
718	687	268
719	688	267
720	689	266
721	690	265
722	691	265
723	692	264
724	693	263
725	694	262
726	694	260
727	695	259
728	696	258
729	697	258
730	698	256
731	698	255
732	699	254
733	700	253
734	700	252
735	701	251
736	702	250
737	703	249
738	704	248
739	706	248
740	707	247
741	708	246
742	709	245
743	709	244
744	710	243
745	711	242
746	712	241
747	713	240
748	713	239
749	714	238
750	715	237
751	715	236
752	716	234
753	717	233
754	718	233
755	719	232
756	720	231
757	721	230
758	722	229
759	723	228
760	724	227
761	724	226
762	725	225
763	727	224
764	727	223
765	728	222
766	729	221
767	729	220
768	730	219
769	731	218
770	731	217
771	732	216
772	733	215
773	734	214
774	735	213
775	736	212
776	737	211
777	738	210
778	739	209
779	739	208
780	740	207
781	741	206
782	742	205
783	743	204
784	744	203
785	745	202
786	745	201
787	746	200
788	747	199
789	748	198
790	748	197
791	750	197
792	751	196
793	752	195
794	753	194
795	754	193
796	754	192
797	755	191
798	757	190
799	757	189
800	758	188
801	759	187
802	759	186
803	760	185
804	761	184
805	761	183
806	762	182
807	764	181
808	765	180
809	766	179
810	767	178
811	768	177
812	768	176
813	769	175
814	770	174
815	771	173
816	772	172
817	772	171
818	773	170
819	774	169
820	774	168
821	775	167
822	776	166
823	777	165
824	778	165
825	779	164
826	780	163
827	781	162
828	782	161
829	783	160
830	783	159
831	784	158
832	785	157
833	786	156
834	787	155
835	788	154
836	789	153
837	790	152
838	791	151
839	791	150
840	795	150
841	796	149
842	797	148
843	798	147
844	799	146
845	800	145
846	802	144
847	803	143
848	804	143
849	805	142
850	805	141
851	806	140
852	807	139
853	808	138
854	810	137
855	811	136
856	812	135
857	813	134
858	814	133
859	814	132
860	815	131
861	816	130
862	817	129
863	818	128
864	819	127
865	819	126
866	820	125
867	821	124
868	821	123
869	823	123
870	825	122
871	826	121
872	827	120
873	828	119
874	829	118
875	829	117
876	830	116
877	831	115
878	832	114
879	833	113
880	834	112
881	834	111
882	835	110
883	836	109
884	836	108
885	837	107
886	838	106
887	839	105
888	840	104
889	841	104
890	842	103
891	843	102
892	844	101
893	844	100
894	845	99
895	846	98
896	847	97
897	848	96
898	848	95
899	849	94
900	849	93
901	850	92
902	851	91
903	851	90
904	852	89
905	853	88
906	854	87
907	855	86
908	856	85
909	857	84
910	858	83
911	859	82
912	859	81
913	860	80
914	861	79
915	861	79
916	862	78
917	863	77
918	863	76
919	864	75
920	864	74
921	865	73
922	866	72
923	866	71
924	867	70
925	869	69
926	870	68
927	871	67
928	872	66
929	872	65
930	873	64
931	874	63
932	875	62
933	875	61
934	876	60
935	877	59
936	878	59
937	878	58
938	879	57
939	880	56
940	880	55
941	881	54
942	881	53
943	882	52
944	883	51
945	884	50
946	886	49
947	887	48
948	887	47
949	888	46
950	889	45
951	890	44
952	890	43
953	891	42
954	892	42
955	892	41
956	893	40
957	893	39
958	894	38
959	895	37
960	895	36
961	896	35
962	897	34
963	898	33
964	899	32
965	900	31
966	901	30
967	902	29
968	902	28
969	903	27
970	904	27
971	905	26
972	905	25
973	906	24
974	907	23
975	908	22
976	908	21
977	909	20
978	910	19
979	910	18
980	911	17
981	912	16
982	912	15
983	913	14
984	914	13
985	915	12
986	916	12
987	916	11
988	917	10
989	917	9
990	918	8
991	919	7
992	919	6
993	920	5
994	921	4
995	921	3
996	922	2
997	923	1
998	925	0
999	927	0
